current_retained_speed_mph,required_gain_mph,absolute_target_speed_mph,baseline_group,time_remaining_minutes,wait_scenario_id,p_completed_rerun,p_no_completed_rerun,central_target_success_probability,target_success_robustness_lower,target_success_robustness_upper,p_any_gain_given_completed,p_any_loss_given_completed,expected_delta_given_completed_mph,delta_q05_mph,delta_q50_mph,delta_q95_mph,cutoff_state,opportunity_band,risk_band,largest_sensitivity_source,decision_profile_status,recommendation,final_policy_hash
231.0,1.0,232.0,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_05MIN,1.0,0.0,0.0434782608695652,0.0227272727272727,0.08,0.6720496894409937,0.3279503105590062,0.2056012400000027,-0.9269999999999924,0.093999999999994,0.7980000000000018,COMPLETION_FEASIBLE_UNDER_SCENARIO,LOW_TARGET_OPPORTUNITY,MODERATE_COMPLETED_RUN_DOWNSIDE,RECOVERY_PRIOR,TARGET_AWARE_RISK_PROFILE_AVAILABLE,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.1,231.1,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_15MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,CROSS_YEAR_LOYO,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.25,231.25,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_15MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,CROSS_YEAR_LOYO,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.5,231.5,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_15MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,CROSS_YEAR_LOYO,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,1.0,232.0,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_15MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,RECOVERY_PRIOR,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.1,231.1,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_30MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,CROSS_YEAR_LOYO,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.25,231.25,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_30MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,CROSS_YEAR_LOYO,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.5,231.5,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_30MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,CROSS_YEAR_LOYO,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,1.0,232.0,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_30MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,RECOVERY_PRIOR,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.1,231.1,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_45MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,CROSS_YEAR_LOYO,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.25,231.25,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_45MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,CROSS_YEAR_LOYO,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.5,231.5,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_45MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,CROSS_YEAR_LOYO,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,1.0,232.0,AT_OR_ABOVE_BASELINE_MEDIAN,10.0,WAIT_45MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,RECOVERY_PRIOR,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.1,231.1,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_05MIN,1.0,0.0,0.4807453416149068,0.453125,0.5333333333333333,0.6720496894409937,0.3279503105590062,0.2068209900000026,-0.9269999999999924,0.093999999999994,0.7980000000000018,COMPLETION_FEASIBLE_UNDER_SCENARIO,MODERATE_TARGET_OPPORTUNITY,MODERATE_COMPLETED_RUN_DOWNSIDE,CROSS_YEAR_LOYO,TARGET_AWARE_RISK_PROFILE_AVAILABLE,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.25,231.25,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_05MIN,1.0,0.0,0.3167701863354037,0.296875,0.3933333333333333,0.6720496894409937,0.3279503105590062,0.2068209900000026,-0.9269999999999924,0.093999999999994,0.7980000000000018,COMPLETION_FEASIBLE_UNDER_SCENARIO,LOW_TARGET_OPPORTUNITY,MODERATE_COMPLETED_RUN_DOWNSIDE,CROSS_YEAR_LOYO,TARGET_AWARE_RISK_PROFILE_AVAILABLE,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.5,231.5,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_05MIN,1.0,0.0,0.1527950310559006,0.1133333333333333,0.2036199095022624,0.6720496894409937,0.3279503105590062,0.2068209900000026,-0.9269999999999924,0.093999999999994,0.7980000000000018,COMPLETION_FEASIBLE_UNDER_SCENARIO,LOW_TARGET_OPPORTUNITY,MODERATE_COMPLETED_RUN_DOWNSIDE,CROSS_YEAR_LOYO,TARGET_AWARE_RISK_PROFILE_AVAILABLE,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,1.0,232.0,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_05MIN,1.0,0.0,0.0434782608695652,0.0227272727272727,0.08,0.6720496894409937,0.3279503105590062,0.2068209900000026,-0.9269999999999924,0.093999999999994,0.7980000000000018,COMPLETION_FEASIBLE_UNDER_SCENARIO,LOW_TARGET_OPPORTUNITY,MODERATE_COMPLETED_RUN_DOWNSIDE,RECOVERY_PRIOR,TARGET_AWARE_RISK_PROFILE_AVAILABLE,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.1,231.1,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_15MIN,1.0,0.0,0.4807453416149068,0.453125,0.5333333333333333,0.6720496894409937,0.3279503105590062,0.2048276500000028,-0.9269999999999924,0.093999999999994,0.7980000000000018,COMPLETION_FEASIBLE_UNDER_SCENARIO,MODERATE_TARGET_OPPORTUNITY,MODERATE_COMPLETED_RUN_DOWNSIDE,CROSS_YEAR_LOYO,TARGET_AWARE_RISK_PROFILE_AVAILABLE,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.25,231.25,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_15MIN,1.0,0.0,0.3167701863354037,0.296875,0.3933333333333333,0.6720496894409937,0.3279503105590062,0.2048276500000028,-0.9269999999999924,0.093999999999994,0.7980000000000018,COMPLETION_FEASIBLE_UNDER_SCENARIO,LOW_TARGET_OPPORTUNITY,MODERATE_COMPLETED_RUN_DOWNSIDE,CROSS_YEAR_LOYO,TARGET_AWARE_RISK_PROFILE_AVAILABLE,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.5,231.5,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_15MIN,1.0,0.0,0.1527950310559006,0.1133333333333333,0.2036199095022624,0.6720496894409937,0.3279503105590062,0.2048276500000028,-0.9269999999999924,0.093999999999994,0.7980000000000018,COMPLETION_FEASIBLE_UNDER_SCENARIO,LOW_TARGET_OPPORTUNITY,MODERATE_COMPLETED_RUN_DOWNSIDE,CROSS_YEAR_LOYO,TARGET_AWARE_RISK_PROFILE_AVAILABLE,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,1.0,232.0,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_15MIN,1.0,0.0,0.0434782608695652,0.0227272727272727,0.08,0.6720496894409937,0.3279503105590062,0.2048276500000028,-0.9269999999999924,0.093999999999994,0.7980000000000018,COMPLETION_FEASIBLE_UNDER_SCENARIO,LOW_TARGET_OPPORTUNITY,MODERATE_COMPLETED_RUN_DOWNSIDE,RECOVERY_PRIOR,TARGET_AWARE_RISK_PROFILE_AVAILABLE,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.1,231.1,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_30MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,CROSS_YEAR_LOYO,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.25,231.25,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_30MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,CROSS_YEAR_LOYO,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.5,231.5,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_30MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,CROSS_YEAR_LOYO,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,1.0,232.0,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_30MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,RECOVERY_PRIOR,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.1,231.1,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_45MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,CROSS_YEAR_LOYO,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.25,231.25,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_45MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,CROSS_YEAR_LOYO,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.5,231.5,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_45MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,CROSS_YEAR_LOYO,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,1.0,232.0,AT_OR_ABOVE_BASELINE_MEDIAN,20.0,WAIT_45MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,RECOVERY_PRIOR,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.1,231.1,AT_OR_ABOVE_BASELINE_MEDIAN,30.0,WAIT_05MIN,1.0,0.0,0.4807453416149068,0.453125,0.5333333333333333,0.6720496894409937,0.3279503105590062,0.2044418900000027,-0.9269999999999924,0.093999999999994,0.7980000000000018,COMPLETION_FEASIBLE_UNDER_SCENARIO,MODERATE_TARGET_OPPORTUNITY,MODERATE_COMPLETED_RUN_DOWNSIDE,CROSS_YEAR_LOYO,TARGET_AWARE_RISK_PROFILE_AVAILABLE,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.25,231.25,AT_OR_ABOVE_BASELINE_MEDIAN,30.0,WAIT_05MIN,1.0,0.0,0.3167701863354037,0.296875,0.3933333333333333,0.6720496894409937,0.3279503105590062,0.2044418900000027,-0.9269999999999924,0.093999999999994,0.7980000000000018,COMPLETION_FEASIBLE_UNDER_SCENARIO,LOW_TARGET_OPPORTUNITY,MODERATE_COMPLETED_RUN_DOWNSIDE,CROSS_YEAR_LOYO,TARGET_AWARE_RISK_PROFILE_AVAILABLE,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.5,231.5,AT_OR_ABOVE_BASELINE_MEDIAN,30.0,WAIT_05MIN,1.0,0.0,0.1527950310559006,0.1133333333333333,0.2036199095022624,0.6720496894409937,0.3279503105590062,0.2044418900000027,-0.9269999999999924,0.093999999999994,0.7980000000000018,COMPLETION_FEASIBLE_UNDER_SCENARIO,LOW_TARGET_OPPORTUNITY,MODERATE_COMPLETED_RUN_DOWNSIDE,CROSS_YEAR_LOYO,TARGET_AWARE_RISK_PROFILE_AVAILABLE,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,1.0,232.0,AT_OR_ABOVE_BASELINE_MEDIAN,30.0,WAIT_05MIN,1.0,0.0,0.0434782608695652,0.0227272727272727,0.08,0.6720496894409937,0.3279503105590062,0.2044418900000027,-0.9269999999999924,0.093999999999994,0.7980000000000018,COMPLETION_FEASIBLE_UNDER_SCENARIO,LOW_TARGET_OPPORTUNITY,MODERATE_COMPLETED_RUN_DOWNSIDE,RECOVERY_PRIOR,TARGET_AWARE_RISK_PROFILE_AVAILABLE,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.1,231.1,AT_OR_ABOVE_BASELINE_MEDIAN,30.0,WAIT_15MIN,1.0,0.0,0.4807453416149068,0.453125,0.5333333333333333,0.6720496894409937,0.3279503105590062,0.2070644500000026,-0.9269999999999924,0.093999999999994,0.7980000000000018,COMPLETION_FEASIBLE_UNDER_SCENARIO,MODERATE_TARGET_OPPORTUNITY,MODERATE_COMPLETED_RUN_DOWNSIDE,CROSS_YEAR_LOYO,TARGET_AWARE_RISK_PROFILE_AVAILABLE,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.25,231.25,AT_OR_ABOVE_BASELINE_MEDIAN,30.0,WAIT_15MIN,1.0,0.0,0.3167701863354037,0.296875,0.3933333333333333,0.6720496894409937,0.3279503105590062,0.2070644500000026,-0.9269999999999924,0.093999999999994,0.7980000000000018,COMPLETION_FEASIBLE_UNDER_SCENARIO,LOW_TARGET_OPPORTUNITY,MODERATE_COMPLETED_RUN_DOWNSIDE,CROSS_YEAR_LOYO,TARGET_AWARE_RISK_PROFILE_AVAILABLE,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.5,231.5,AT_OR_ABOVE_BASELINE_MEDIAN,30.0,WAIT_15MIN,1.0,0.0,0.1527950310559006,0.1133333333333333,0.2036199095022624,0.6720496894409937,0.3279503105590062,0.2070644500000026,-0.9269999999999924,0.093999999999994,0.7980000000000018,COMPLETION_FEASIBLE_UNDER_SCENARIO,LOW_TARGET_OPPORTUNITY,MODERATE_COMPLETED_RUN_DOWNSIDE,CROSS_YEAR_LOYO,TARGET_AWARE_RISK_PROFILE_AVAILABLE,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,1.0,232.0,AT_OR_ABOVE_BASELINE_MEDIAN,30.0,WAIT_15MIN,1.0,0.0,0.0434782608695652,0.0227272727272727,0.08,0.6720496894409937,0.3279503105590062,0.2070644500000026,-0.9269999999999924,0.093999999999994,0.7980000000000018,COMPLETION_FEASIBLE_UNDER_SCENARIO,LOW_TARGET_OPPORTUNITY,MODERATE_COMPLETED_RUN_DOWNSIDE,RECOVERY_PRIOR,TARGET_AWARE_RISK_PROFILE_AVAILABLE,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.1,231.1,AT_OR_ABOVE_BASELINE_MEDIAN,30.0,WAIT_30MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,CROSS_YEAR_LOYO,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.25,231.25,AT_OR_ABOVE_BASELINE_MEDIAN,30.0,WAIT_30MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,CROSS_YEAR_LOYO,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.5,231.5,AT_OR_ABOVE_BASELINE_MEDIAN,30.0,WAIT_30MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,CROSS_YEAR_LOYO,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,1.0,232.0,AT_OR_ABOVE_BASELINE_MEDIAN,30.0,WAIT_30MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,RECOVERY_PRIOR,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.1,231.1,AT_OR_ABOVE_BASELINE_MEDIAN,30.0,WAIT_45MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,CROSS_YEAR_LOYO,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.25,231.25,AT_OR_ABOVE_BASELINE_MEDIAN,30.0,WAIT_45MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,CROSS_YEAR_LOYO,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.5,231.5,AT_OR_ABOVE_BASELINE_MEDIAN,30.0,WAIT_45MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,CROSS_YEAR_LOYO,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,1.0,232.0,AT_OR_ABOVE_BASELINE_MEDIAN,30.0,WAIT_45MIN,0.0,1.0,0.0,0.0,0.0,0.6720496894409937,0.3279503105590062,,,,,CUTOFF_BLOCKED,NO_TARGET_OPPORTUNITY_UNDER_SCENARIO,CUTOFF_DOMINATED,RECOVERY_PRIOR,NO_RERUN_COMPLETION_UNDER_WAIT_SCENARIO,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.1,231.1,AT_OR_ABOVE_BASELINE_MEDIAN,45.0,WAIT_05MIN,1.0,0.0,0.4807453416149068,0.453125,0.5333333333333333,0.6720496894409937,0.3279503105590062,0.2073368600000028,-0.9269999999999924,0.093999999999994,0.7980000000000018,COMPLETION_FEASIBLE_UNDER_SCENARIO,MODERATE_TARGET_OPPORTUNITY,MODERATE_COMPLETED_RUN_DOWNSIDE,CROSS_YEAR_LOYO,TARGET_AWARE_RISK_PROFILE_AVAILABLE,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.25,231.25,AT_OR_ABOVE_BASELINE_MEDIAN,45.0,WAIT_05MIN,1.0,0.0,0.3167701863354037,0.296875,0.3933333333333333,0.6720496894409937,0.3279503105590062,0.2073368600000028,-0.9269999999999924,0.093999999999994,0.7980000000000018,COMPLETION_FEASIBLE_UNDER_SCENARIO,LOW_TARGET_OPPORTUNITY,MODERATE_COMPLETED_RUN_DOWNSIDE,CROSS_YEAR_LOYO,TARGET_AWARE_RISK_PROFILE_AVAILABLE,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.5,231.5,AT_OR_ABOVE_BASELINE_MEDIAN,45.0,WAIT_05MIN,1.0,0.0,0.1527950310559006,0.1133333333333333,0.2036199095022624,0.6720496894409937,0.3279503105590062,0.2073368600000028,-0.9269999999999924,0.093999999999994,0.7980000000000018,COMPLETION_FEASIBLE_UNDER_SCENARIO,LOW_TARGET_OPPORTUNITY,MODERATE_COMPLETED_RUN_DOWNSIDE,CROSS_YEAR_LOYO,TARGET_AWARE_RISK_PROFILE_AVAILABLE,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,1.0,232.0,AT_OR_ABOVE_BASELINE_MEDIAN,45.0,WAIT_05MIN,1.0,0.0,0.0434782608695652,0.0227272727272727,0.08,0.6720496894409937,0.3279503105590062,0.2073368600000028,-0.9269999999999924,0.093999999999994,0.7980000000000018,COMPLETION_FEASIBLE_UNDER_SCENARIO,LOW_TARGET_OPPORTUNITY,MODERATE_COMPLETED_RUN_DOWNSIDE,RECOVERY_PRIOR,TARGET_AWARE_RISK_PROFILE_AVAILABLE,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
231.0,0.1,231.1,AT_OR_ABOVE_BASELINE_MEDIAN,45.0,WAIT_15MIN,1.0,0.0,0.4807453416149068,0.453125,0.5333333333333333,0.6720496894409937,0.3279503105590062,0.2067841600000028,-0.9269999999999924,0.093999999999994,0.7980000000000018,COMPLETION_FEASIBLE_UNDER_SCENARIO,MODERATE_TARGET_OPPORTUNITY,MODERATE_COMPLETED_RUN_DOWNSIDE,CROSS_YEAR_LOYO,TARGET_AWARE_RISK_PROFILE_AVAILABLE,NOT_ISSUED,e0fcb330ff1d3953549fa63adb805a1a03b452ceb606affc228de0ba82288394
