state_id,driver_name,recovery_prior_scenario,wait_scenario_id,queue_wait_minutes,action,required_gain_mph,probability_final_gain_at_least_threshold,target_semantic,actual_cutoff_speed_used,hard_recommendation_allowed
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_15MIN,15,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.5000000000,0.3358500000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_15MIN,15,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,1.0000000000,0.2508050000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_30MIN,30,STOP_RETAIN_CURRENT_RESULT,0.1000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_30MIN,30,STOP_RETAIN_CURRENT_RESULT,0.2500000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_30MIN,30,STOP_RETAIN_CURRENT_RESULT,0.5000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_30MIN,30,STOP_RETAIN_CURRENT_RESULT,1.0000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_30MIN,30,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.1000000000,0.5933150000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_30MIN,30,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.2500000000,0.4644550000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_30MIN,30,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.5000000000,0.3358500000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_30MIN,30,REPEAT_LANE2_RETAIN_CURRENT_RESULT,1.0000000000,0.2508050000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_30MIN,30,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.1000000000,0.5933150000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_30MIN,30,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.2500000000,0.4644550000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_30MIN,30,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.5000000000,0.3358500000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_30MIN,30,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,1.0000000000,0.2508050000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_45MIN,45,STOP_RETAIN_CURRENT_RESULT,0.1000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_45MIN,45,STOP_RETAIN_CURRENT_RESULT,0.2500000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_45MIN,45,STOP_RETAIN_CURRENT_RESULT,0.5000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_45MIN,45,STOP_RETAIN_CURRENT_RESULT,1.0000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_45MIN,45,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.1000000000,0.5933150000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_45MIN,45,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.2500000000,0.4644550000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_45MIN,45,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.5000000000,0.3358500000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_45MIN,45,REPEAT_LANE2_RETAIN_CURRENT_RESULT,1.0000000000,0.2508050000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_45MIN,45,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.1000000000,0.5933150000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_45MIN,45,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.2500000000,0.4644550000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_45MIN,45,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.5000000000,0.3358500000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-HELIO_CASTRONEVES,Helio Castroneves,LOW_BASELINE,WAIT_45MIN,45,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,1.0000000000,0.2508050000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_05MIN,5,STOP_RETAIN_CURRENT_RESULT,0.1000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_05MIN,5,STOP_RETAIN_CURRENT_RESULT,0.2500000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_05MIN,5,STOP_RETAIN_CURRENT_RESULT,0.5000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_05MIN,5,STOP_RETAIN_CURRENT_RESULT,1.0000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_05MIN,5,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.1000000000,0.5214800000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_05MIN,5,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.2500000000,0.3721300000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_05MIN,5,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.5000000000,0.2220800000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_05MIN,5,REPEAT_LANE2_RETAIN_CURRENT_RESULT,1.0000000000,0.1220550000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_05MIN,5,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.1000000000,0.5214800000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_05MIN,5,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.2500000000,0.3721300000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_05MIN,5,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.5000000000,0.2220800000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_05MIN,5,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,1.0000000000,0.1220550000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_15MIN,15,STOP_RETAIN_CURRENT_RESULT,0.1000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_15MIN,15,STOP_RETAIN_CURRENT_RESULT,0.2500000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_15MIN,15,STOP_RETAIN_CURRENT_RESULT,0.5000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_15MIN,15,STOP_RETAIN_CURRENT_RESULT,1.0000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_15MIN,15,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.1000000000,0.5214800000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_15MIN,15,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.2500000000,0.3721300000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_15MIN,15,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.5000000000,0.2220800000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_15MIN,15,REPEAT_LANE2_RETAIN_CURRENT_RESULT,1.0000000000,0.1220550000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_15MIN,15,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.1000000000,0.5214800000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_15MIN,15,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.2500000000,0.3721300000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_15MIN,15,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.5000000000,0.2220800000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_15MIN,15,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,1.0000000000,0.1220550000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_30MIN,30,STOP_RETAIN_CURRENT_RESULT,0.1000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_30MIN,30,STOP_RETAIN_CURRENT_RESULT,0.2500000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_30MIN,30,STOP_RETAIN_CURRENT_RESULT,0.5000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_30MIN,30,STOP_RETAIN_CURRENT_RESULT,1.0000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_30MIN,30,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.1000000000,0.5214800000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_30MIN,30,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.2500000000,0.3721300000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_30MIN,30,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.5000000000,0.2220800000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_30MIN,30,REPEAT_LANE2_RETAIN_CURRENT_RESULT,1.0000000000,0.1220550000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_30MIN,30,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.1000000000,0.5214800000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_30MIN,30,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.2500000000,0.3721300000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_30MIN,30,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.5000000000,0.2220800000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_30MIN,30,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,1.0000000000,0.1220550000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_45MIN,45,STOP_RETAIN_CURRENT_RESULT,0.1000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_45MIN,45,STOP_RETAIN_CURRENT_RESULT,0.2500000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_45MIN,45,STOP_RETAIN_CURRENT_RESULT,0.5000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_45MIN,45,STOP_RETAIN_CURRENT_RESULT,1.0000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_45MIN,45,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.1000000000,0.5214800000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_45MIN,45,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.2500000000,0.3721300000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_45MIN,45,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.5000000000,0.2220800000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_45MIN,45,REPEAT_LANE2_RETAIN_CURRENT_RESULT,1.0000000000,0.1220550000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_45MIN,45,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.1000000000,0.5214800000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_45MIN,45,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.2500000000,0.3721300000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_45MIN,45,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.5000000000,0.2220800000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,ALL_PRIMARY,WAIT_45MIN,45,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,1.0000000000,0.1220550000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,AT_OR_ABOVE_BASELINE_MEDIAN,WAIT_05MIN,5,STOP_RETAIN_CURRENT_RESULT,0.1000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,AT_OR_ABOVE_BASELINE_MEDIAN,WAIT_05MIN,5,STOP_RETAIN_CURRENT_RESULT,0.2500000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,AT_OR_ABOVE_BASELINE_MEDIAN,WAIT_05MIN,5,STOP_RETAIN_CURRENT_RESULT,0.5000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,AT_OR_ABOVE_BASELINE_MEDIAN,WAIT_05MIN,5,STOP_RETAIN_CURRENT_RESULT,1.0000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,AT_OR_ABOVE_BASELINE_MEDIAN,WAIT_05MIN,5,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.1000000000,0.4799650000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,AT_OR_ABOVE_BASELINE_MEDIAN,WAIT_05MIN,5,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.2500000000,0.3167700000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,AT_OR_ABOVE_BASELINE_MEDIAN,WAIT_05MIN,5,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.5000000000,0.1529250000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,AT_OR_ABOVE_BASELINE_MEDIAN,WAIT_05MIN,5,REPEAT_LANE2_RETAIN_CURRENT_RESULT,1.0000000000,0.0438100000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,AT_OR_ABOVE_BASELINE_MEDIAN,WAIT_05MIN,5,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.1000000000,0.4799650000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,AT_OR_ABOVE_BASELINE_MEDIAN,WAIT_05MIN,5,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.2500000000,0.3167700000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,AT_OR_ABOVE_BASELINE_MEDIAN,WAIT_05MIN,5,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.5000000000,0.1529250000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,AT_OR_ABOVE_BASELINE_MEDIAN,WAIT_05MIN,5,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,1.0000000000,0.0438100000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,AT_OR_ABOVE_BASELINE_MEDIAN,WAIT_15MIN,15,STOP_RETAIN_CURRENT_RESULT,0.1000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,AT_OR_ABOVE_BASELINE_MEDIAN,WAIT_15MIN,15,STOP_RETAIN_CURRENT_RESULT,0.2500000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,AT_OR_ABOVE_BASELINE_MEDIAN,WAIT_15MIN,15,STOP_RETAIN_CURRENT_RESULT,0.5000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,AT_OR_ABOVE_BASELINE_MEDIAN,WAIT_15MIN,15,STOP_RETAIN_CURRENT_RESULT,1.0000000000,0.0000000000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,AT_OR_ABOVE_BASELINE_MEDIAN,WAIT_15MIN,15,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.1000000000,0.4799650000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,AT_OR_ABOVE_BASELINE_MEDIAN,WAIT_15MIN,15,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.2500000000,0.3167700000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,AT_OR_ABOVE_BASELINE_MEDIAN,WAIT_15MIN,15,REPEAT_LANE2_RETAIN_CURRENT_RESULT,0.5000000000,0.1529250000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,AT_OR_ABOVE_BASELINE_MEDIAN,WAIT_15MIN,15,REPEAT_LANE2_RETAIN_CURRENT_RESULT,1.0000000000,0.0438100000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,AT_OR_ABOVE_BASELINE_MEDIAN,WAIT_15MIN,15,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.1000000000,0.4799650000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
DTV3-2022-MARCO_ANDRETTI,Marco Andretti,AT_OR_ABOVE_BASELINE_MEDIAN,WAIT_15MIN,15,REPEAT_LANE1_WITHDRAW_CURRENT_RESULT,0.2500000000,0.3167700000,GENERIC_REQUIRED_SPEED_GAIN;NOT_ACTUAL_2022_CUTOFF,False,False
