current_retained_speed_mph,required_gain_mph,absolute_target_speed_mph,baseline_group,time_remaining_minutes,wait_scenario_id,p_completed_rerun,p_no_completed_rerun,p_target_given_completed,p_target_unconditional,p_any_gain_given_completed,p_improve_but_short_of_target_given_completed,p_any_loss_given_completed,expected_delta_given_completed_mph,delta_q05_mph,delta_q50_mph,delta_q95_mph,recommendation,policy_hash,central_probability,prior_sensitivity_min_probability,prior_sensitivity_max_probability,prior_sensitivity_range,full_data_probability,loyo_min_probability,loyo_max_probability,loyo_range,robustness_lower_given_completed,robustness_upper_given_completed,robustness_width_given_completed,largest_sensitivity_source,robustness_lower_unconditional,robustness_upper_unconditional,central_unconditional_probability,cutoff_state,probability_reporting_rule,recommendation_enabled
233.0,1.0,234.0,LOW_BASELINE,30.0,WAIT_05MIN,1.0,0.0,0.25,0.25,0.7428571428571429,0.4928571428571429,0.2571428571428571,0.7973509200000017,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.25,0.23684210526315788,0.2727272727272727,0.035885167464114825,0.25,0.2,0.3333333333333333,0.1333333333333333,0.2,0.3333333333333333,0.1333333333333333,CROSS_YEAR_LOYO,0.2,0.3333333333333333,0.25,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.1,233.1,LOW_BASELINE,30.0,WAIT_15MIN,1.0,0.0,0.5928571428571429,0.5928571428571429,0.7428571428571429,0.15,0.2571428571428571,0.7812746200000017,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.5928571428571429,0.5857142857142857,0.6051948051948052,0.01948051948051943,0.5928571428571429,0.5692307692307692,0.6666666666666667,0.09743589743589753,0.5692307692307692,0.6666666666666667,0.09743589743589753,CROSS_YEAR_LOYO,0.5692307692307692,0.6666666666666667,0.5928571428571429,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.25,233.25,LOW_BASELINE,30.0,WAIT_15MIN,1.0,0.0,0.4642857142857143,0.4642857142857143,0.7428571428571429,0.2785714285714286,0.2571428571428571,0.7812746200000017,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.4642857142857143,0.4548872180451128,0.48051948051948046,0.025632262474367673,0.4642857142857143,0.4153846153846154,0.5666666666666667,0.15128205128205124,0.4153846153846154,0.5666666666666667,0.15128205128205124,CROSS_YEAR_LOYO,0.4153846153846154,0.5666666666666667,0.4642857142857143,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.5,233.5,LOW_BASELINE,30.0,WAIT_15MIN,1.0,0.0,0.3357142857142857,0.3357142857142857,0.7428571428571429,0.4071428571428571,0.2571428571428571,0.7812746200000017,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.33571428571428574,0.3240601503759398,0.35584415584415585,0.031784005468216026,0.3357142857142857,0.3230769230769231,0.3666666666666666,0.04358974358974349,0.3230769230769231,0.3666666666666666,0.04358974358974349,CROSS_YEAR_LOYO,0.3230769230769231,0.3666666666666666,0.3357142857142857,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,1.0,234.0,LOW_BASELINE,30.0,WAIT_15MIN,1.0,0.0,0.25,0.25,0.7428571428571429,0.4928571428571429,0.2571428571428571,0.7812746200000017,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.25,0.23684210526315788,0.2727272727272727,0.035885167464114825,0.25,0.2,0.3333333333333333,0.1333333333333333,0.2,0.3333333333333333,0.1333333333333333,CROSS_YEAR_LOYO,0.2,0.3333333333333333,0.25,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.1,233.1,LOW_BASELINE,30.0,WAIT_30MIN,0.0,1.0,0.5928571428571429,0.0,0.7428571428571429,0.15,0.2571428571428571,,,,,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.5928571428571429,0.5857142857142857,0.6051948051948052,0.01948051948051943,0.5928571428571429,0.5692307692307692,0.6666666666666667,0.09743589743589753,0.5692307692307692,0.6666666666666667,0.09743589743589753,CROSS_YEAR_LOYO,0.0,0.0,0.0,CUTOFF_BLOCKED,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.25,233.25,LOW_BASELINE,30.0,WAIT_30MIN,0.0,1.0,0.4642857142857143,0.0,0.7428571428571429,0.2785714285714286,0.2571428571428571,,,,,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.4642857142857143,0.4548872180451128,0.48051948051948046,0.025632262474367673,0.4642857142857143,0.4153846153846154,0.5666666666666667,0.15128205128205124,0.4153846153846154,0.5666666666666667,0.15128205128205124,CROSS_YEAR_LOYO,0.0,0.0,0.0,CUTOFF_BLOCKED,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.5,233.5,LOW_BASELINE,30.0,WAIT_30MIN,0.0,1.0,0.3357142857142857,0.0,0.7428571428571429,0.4071428571428571,0.2571428571428571,,,,,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.33571428571428574,0.3240601503759398,0.35584415584415585,0.031784005468216026,0.3357142857142857,0.3230769230769231,0.3666666666666666,0.04358974358974349,0.3230769230769231,0.3666666666666666,0.04358974358974349,CROSS_YEAR_LOYO,0.0,0.0,0.0,CUTOFF_BLOCKED,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,1.0,234.0,LOW_BASELINE,30.0,WAIT_30MIN,0.0,1.0,0.25,0.0,0.7428571428571429,0.4928571428571429,0.2571428571428571,,,,,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.25,0.23684210526315788,0.2727272727272727,0.035885167464114825,0.25,0.2,0.3333333333333333,0.1333333333333333,0.2,0.3333333333333333,0.1333333333333333,CROSS_YEAR_LOYO,0.0,0.0,0.0,CUTOFF_BLOCKED,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.1,233.1,LOW_BASELINE,30.0,WAIT_45MIN,0.0,1.0,0.5928571428571429,0.0,0.7428571428571429,0.15,0.2571428571428571,,,,,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.5928571428571429,0.5857142857142857,0.6051948051948052,0.01948051948051943,0.5928571428571429,0.5692307692307692,0.6666666666666667,0.09743589743589753,0.5692307692307692,0.6666666666666667,0.09743589743589753,CROSS_YEAR_LOYO,0.0,0.0,0.0,CUTOFF_BLOCKED,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.25,233.25,LOW_BASELINE,30.0,WAIT_45MIN,0.0,1.0,0.4642857142857143,0.0,0.7428571428571429,0.2785714285714286,0.2571428571428571,,,,,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.4642857142857143,0.4548872180451128,0.48051948051948046,0.025632262474367673,0.4642857142857143,0.4153846153846154,0.5666666666666667,0.15128205128205124,0.4153846153846154,0.5666666666666667,0.15128205128205124,CROSS_YEAR_LOYO,0.0,0.0,0.0,CUTOFF_BLOCKED,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.5,233.5,LOW_BASELINE,30.0,WAIT_45MIN,0.0,1.0,0.3357142857142857,0.0,0.7428571428571429,0.4071428571428571,0.2571428571428571,,,,,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.33571428571428574,0.3240601503759398,0.35584415584415585,0.031784005468216026,0.3357142857142857,0.3230769230769231,0.3666666666666666,0.04358974358974349,0.3230769230769231,0.3666666666666666,0.04358974358974349,CROSS_YEAR_LOYO,0.0,0.0,0.0,CUTOFF_BLOCKED,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,1.0,234.0,LOW_BASELINE,30.0,WAIT_45MIN,0.0,1.0,0.25,0.0,0.7428571428571429,0.4928571428571429,0.2571428571428571,,,,,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.25,0.23684210526315788,0.2727272727272727,0.035885167464114825,0.25,0.2,0.3333333333333333,0.1333333333333333,0.2,0.3333333333333333,0.1333333333333333,CROSS_YEAR_LOYO,0.0,0.0,0.0,CUTOFF_BLOCKED,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.1,233.1,LOW_BASELINE,45.0,WAIT_05MIN,1.0,0.0,0.5928571428571429,0.5928571428571429,0.7428571428571429,0.15,0.2571428571428571,0.7882120600000018,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.5928571428571429,0.5857142857142857,0.6051948051948052,0.01948051948051943,0.5928571428571429,0.5692307692307692,0.6666666666666667,0.09743589743589753,0.5692307692307692,0.6666666666666667,0.09743589743589753,CROSS_YEAR_LOYO,0.5692307692307692,0.6666666666666667,0.5928571428571429,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.25,233.25,LOW_BASELINE,45.0,WAIT_05MIN,1.0,0.0,0.4642857142857143,0.4642857142857143,0.7428571428571429,0.2785714285714286,0.2571428571428571,0.7882120600000018,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.4642857142857143,0.4548872180451128,0.48051948051948046,0.025632262474367673,0.4642857142857143,0.4153846153846154,0.5666666666666667,0.15128205128205124,0.4153846153846154,0.5666666666666667,0.15128205128205124,CROSS_YEAR_LOYO,0.4153846153846154,0.5666666666666667,0.4642857142857143,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.5,233.5,LOW_BASELINE,45.0,WAIT_05MIN,1.0,0.0,0.3357142857142857,0.3357142857142857,0.7428571428571429,0.4071428571428571,0.2571428571428571,0.7882120600000018,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.33571428571428574,0.3240601503759398,0.35584415584415585,0.031784005468216026,0.3357142857142857,0.3230769230769231,0.3666666666666666,0.04358974358974349,0.3230769230769231,0.3666666666666666,0.04358974358974349,CROSS_YEAR_LOYO,0.3230769230769231,0.3666666666666666,0.3357142857142857,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,1.0,234.0,LOW_BASELINE,45.0,WAIT_05MIN,1.0,0.0,0.25,0.25,0.7428571428571429,0.4928571428571429,0.2571428571428571,0.7882120600000018,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.25,0.23684210526315788,0.2727272727272727,0.035885167464114825,0.25,0.2,0.3333333333333333,0.1333333333333333,0.2,0.3333333333333333,0.1333333333333333,CROSS_YEAR_LOYO,0.2,0.3333333333333333,0.25,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.1,233.1,LOW_BASELINE,45.0,WAIT_15MIN,1.0,0.0,0.5928571428571429,0.5928571428571429,0.7428571428571429,0.15,0.2571428571428571,0.7901057700000019,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.5928571428571429,0.5857142857142857,0.6051948051948052,0.01948051948051943,0.5928571428571429,0.5692307692307692,0.6666666666666667,0.09743589743589753,0.5692307692307692,0.6666666666666667,0.09743589743589753,CROSS_YEAR_LOYO,0.5692307692307692,0.6666666666666667,0.5928571428571429,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.25,233.25,LOW_BASELINE,45.0,WAIT_15MIN,1.0,0.0,0.4642857142857143,0.4642857142857143,0.7428571428571429,0.2785714285714286,0.2571428571428571,0.7901057700000019,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.4642857142857143,0.4548872180451128,0.48051948051948046,0.025632262474367673,0.4642857142857143,0.4153846153846154,0.5666666666666667,0.15128205128205124,0.4153846153846154,0.5666666666666667,0.15128205128205124,CROSS_YEAR_LOYO,0.4153846153846154,0.5666666666666667,0.4642857142857143,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.5,233.5,LOW_BASELINE,45.0,WAIT_15MIN,1.0,0.0,0.3357142857142857,0.3357142857142857,0.7428571428571429,0.4071428571428571,0.2571428571428571,0.7901057700000019,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.33571428571428574,0.3240601503759398,0.35584415584415585,0.031784005468216026,0.3357142857142857,0.3230769230769231,0.3666666666666666,0.04358974358974349,0.3230769230769231,0.3666666666666666,0.04358974358974349,CROSS_YEAR_LOYO,0.3230769230769231,0.3666666666666666,0.3357142857142857,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,1.0,234.0,LOW_BASELINE,45.0,WAIT_15MIN,1.0,0.0,0.25,0.25,0.7428571428571429,0.4928571428571429,0.2571428571428571,0.7901057700000019,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.25,0.23684210526315788,0.2727272727272727,0.035885167464114825,0.25,0.2,0.3333333333333333,0.1333333333333333,0.2,0.3333333333333333,0.1333333333333333,CROSS_YEAR_LOYO,0.2,0.3333333333333333,0.25,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.1,233.1,LOW_BASELINE,45.0,WAIT_30MIN,1.0,0.0,0.5928571428571429,0.5928571428571429,0.7428571428571429,0.15,0.2571428571428571,0.7874883200000018,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.5928571428571429,0.5857142857142857,0.6051948051948052,0.01948051948051943,0.5928571428571429,0.5692307692307692,0.6666666666666667,0.09743589743589753,0.5692307692307692,0.6666666666666667,0.09743589743589753,CROSS_YEAR_LOYO,0.5692307692307692,0.6666666666666667,0.5928571428571429,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.25,233.25,LOW_BASELINE,45.0,WAIT_30MIN,1.0,0.0,0.4642857142857143,0.4642857142857143,0.7428571428571429,0.2785714285714286,0.2571428571428571,0.7874883200000018,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.4642857142857143,0.4548872180451128,0.48051948051948046,0.025632262474367673,0.4642857142857143,0.4153846153846154,0.5666666666666667,0.15128205128205124,0.4153846153846154,0.5666666666666667,0.15128205128205124,CROSS_YEAR_LOYO,0.4153846153846154,0.5666666666666667,0.4642857142857143,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.5,233.5,LOW_BASELINE,45.0,WAIT_30MIN,1.0,0.0,0.3357142857142857,0.3357142857142857,0.7428571428571429,0.4071428571428571,0.2571428571428571,0.7874883200000018,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.33571428571428574,0.3240601503759398,0.35584415584415585,0.031784005468216026,0.3357142857142857,0.3230769230769231,0.3666666666666666,0.04358974358974349,0.3230769230769231,0.3666666666666666,0.04358974358974349,CROSS_YEAR_LOYO,0.3230769230769231,0.3666666666666666,0.3357142857142857,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,1.0,234.0,LOW_BASELINE,45.0,WAIT_30MIN,1.0,0.0,0.25,0.25,0.7428571428571429,0.4928571428571429,0.2571428571428571,0.7874883200000018,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.25,0.23684210526315788,0.2727272727272727,0.035885167464114825,0.25,0.2,0.3333333333333333,0.1333333333333333,0.2,0.3333333333333333,0.1333333333333333,CROSS_YEAR_LOYO,0.2,0.3333333333333333,0.25,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.1,233.1,LOW_BASELINE,45.0,WAIT_45MIN,0.0,1.0,0.5928571428571429,0.0,0.7428571428571429,0.15,0.2571428571428571,,,,,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.5928571428571429,0.5857142857142857,0.6051948051948052,0.01948051948051943,0.5928571428571429,0.5692307692307692,0.6666666666666667,0.09743589743589753,0.5692307692307692,0.6666666666666667,0.09743589743589753,CROSS_YEAR_LOYO,0.0,0.0,0.0,CUTOFF_BLOCKED,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.25,233.25,LOW_BASELINE,45.0,WAIT_45MIN,0.0,1.0,0.4642857142857143,0.0,0.7428571428571429,0.2785714285714286,0.2571428571428571,,,,,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.4642857142857143,0.4548872180451128,0.48051948051948046,0.025632262474367673,0.4642857142857143,0.4153846153846154,0.5666666666666667,0.15128205128205124,0.4153846153846154,0.5666666666666667,0.15128205128205124,CROSS_YEAR_LOYO,0.0,0.0,0.0,CUTOFF_BLOCKED,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.5,233.5,LOW_BASELINE,45.0,WAIT_45MIN,0.0,1.0,0.3357142857142857,0.0,0.7428571428571429,0.4071428571428571,0.2571428571428571,,,,,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.33571428571428574,0.3240601503759398,0.35584415584415585,0.031784005468216026,0.3357142857142857,0.3230769230769231,0.3666666666666666,0.04358974358974349,0.3230769230769231,0.3666666666666666,0.04358974358974349,CROSS_YEAR_LOYO,0.0,0.0,0.0,CUTOFF_BLOCKED,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,1.0,234.0,LOW_BASELINE,45.0,WAIT_45MIN,0.0,1.0,0.25,0.0,0.7428571428571429,0.4928571428571429,0.2571428571428571,,,,,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.25,0.23684210526315788,0.2727272727272727,0.035885167464114825,0.25,0.2,0.3333333333333333,0.1333333333333333,0.2,0.3333333333333333,0.1333333333333333,CROSS_YEAR_LOYO,0.0,0.0,0.0,CUTOFF_BLOCKED,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.1,233.1,LOW_BASELINE,60.0,WAIT_05MIN,1.0,0.0,0.5928571428571429,0.5928571428571429,0.7428571428571429,0.15,0.2571428571428571,0.7868054800000018,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.5928571428571429,0.5857142857142857,0.6051948051948052,0.01948051948051943,0.5928571428571429,0.5692307692307692,0.6666666666666667,0.09743589743589753,0.5692307692307692,0.6666666666666667,0.09743589743589753,CROSS_YEAR_LOYO,0.5692307692307692,0.6666666666666667,0.5928571428571429,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.25,233.25,LOW_BASELINE,60.0,WAIT_05MIN,1.0,0.0,0.4642857142857143,0.4642857142857143,0.7428571428571429,0.2785714285714286,0.2571428571428571,0.7868054800000018,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.4642857142857143,0.4548872180451128,0.48051948051948046,0.025632262474367673,0.4642857142857143,0.4153846153846154,0.5666666666666667,0.15128205128205124,0.4153846153846154,0.5666666666666667,0.15128205128205124,CROSS_YEAR_LOYO,0.4153846153846154,0.5666666666666667,0.4642857142857143,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.5,233.5,LOW_BASELINE,60.0,WAIT_05MIN,1.0,0.0,0.3357142857142857,0.3357142857142857,0.7428571428571429,0.4071428571428571,0.2571428571428571,0.7868054800000018,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.33571428571428574,0.3240601503759398,0.35584415584415585,0.031784005468216026,0.3357142857142857,0.3230769230769231,0.3666666666666666,0.04358974358974349,0.3230769230769231,0.3666666666666666,0.04358974358974349,CROSS_YEAR_LOYO,0.3230769230769231,0.3666666666666666,0.3357142857142857,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,1.0,234.0,LOW_BASELINE,60.0,WAIT_05MIN,1.0,0.0,0.25,0.25,0.7428571428571429,0.4928571428571429,0.2571428571428571,0.7868054800000018,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.25,0.23684210526315788,0.2727272727272727,0.035885167464114825,0.25,0.2,0.3333333333333333,0.1333333333333333,0.2,0.3333333333333333,0.1333333333333333,CROSS_YEAR_LOYO,0.2,0.3333333333333333,0.25,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.1,233.1,LOW_BASELINE,60.0,WAIT_15MIN,1.0,0.0,0.5928571428571429,0.5928571428571429,0.7428571428571429,0.15,0.2571428571428571,0.7887953700000019,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.5928571428571429,0.5857142857142857,0.6051948051948052,0.01948051948051943,0.5928571428571429,0.5692307692307692,0.6666666666666667,0.09743589743589753,0.5692307692307692,0.6666666666666667,0.09743589743589753,CROSS_YEAR_LOYO,0.5692307692307692,0.6666666666666667,0.5928571428571429,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.25,233.25,LOW_BASELINE,60.0,WAIT_15MIN,1.0,0.0,0.4642857142857143,0.4642857142857143,0.7428571428571429,0.2785714285714286,0.2571428571428571,0.7887953700000019,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.4642857142857143,0.4548872180451128,0.48051948051948046,0.025632262474367673,0.4642857142857143,0.4153846153846154,0.5666666666666667,0.15128205128205124,0.4153846153846154,0.5666666666666667,0.15128205128205124,CROSS_YEAR_LOYO,0.4153846153846154,0.5666666666666667,0.4642857142857143,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
233.0,0.5,233.5,LOW_BASELINE,60.0,WAIT_15MIN,1.0,0.0,0.3357142857142857,0.3357142857142857,0.7428571428571429,0.4071428571428571,0.2571428571428571,0.7887953700000019,-0.382000000000005,0.2270000000000038,4.694999999999993,NOT_ISSUED,957026d0fdecd88e4af9bada85c293064350365f4d7b62e86e59c3f8eb0231f7,0.33571428571428574,0.3240601503759398,0.35584415584415585,0.031784005468216026,0.3357142857142857,0.3230769230769231,0.3666666666666666,0.04358974358974349,0.3230769230769231,0.3666666666666666,0.04358974358974349,CROSS_YEAR_LOYO,0.3230769230769231,0.3666666666666666,0.3357142857142857,COMPLETION_FEASIBLE_UNDER_SCENARIO,REPORT_CENTRAL_PLUS_SENSITIVITY_ENVELOPE;NOT_CONFIDENCE_INTERVAL,False
