source_path,source_class,unit_index,text,speed_hits,second_run_terms,improvement_terms,first_attempt_terms,status_terms,lane_terms,source_native,high_value,very_high_value
weather/output/chronology_rescue_2022_ilott_paragraph_local_adjudication_v1.csv,LOCAL_DERIVED_OR_OTHER,1,"﻿unit_id,original_evidence_id,source_type,source_class,source_name,source_path,parsing_mode,paragraph_local_text,exact_speed_hits,first_terms,second_terms,withdraw_terms,lane1_terms,lane2_terms,queue_terms,late_improver_terms,classification,repeat_promotable,action_promotable,lane_promotable,queue_promotable,automatic_promotion R1G26B-U0001,R1G18-C0005,EXISTING_SECONDARY_CANDIDATE,REPUTABLE_SECONDARY_EDITORIAL,The Race,,PLAIN_SENTENCE_LOCAL,""13th to 33rd on the grid for the 2022 Indy 500 is set: 13 David Malukas 14 Josef Newgarden 15 Santino Ferrucci 16 Simon Pagenaud 17 JR Hildebrand 18 Conor Daly 19 Callum Ilott 20 Alexander Rossi 21 Graham Rahal 22 Sage Karam 23 Marco Andretti 24 Devlin DeFrancesco 25 Colton Herta 26 Scott McLaughlin 27 Helio Castroneves 28 Kyle Kirkwood 29 Dalton Kellett 30 Juan Pablo Montoya 31 Christian Lundgaard 32 Jack Harvey 33 Stefan Wilson Not long after a handful of second-runs on track, rain hit and delayed the session."",,,,,,,,,ILOTT_MENTION_NO_DECISION_SEMANTICS,False,False,False,False,False R1G26B-U0002,R1G18-C0006,EXISTING_SECONDARY_CANDIDATE,REPUTABLE_SECONDARY_EDITORIAL,The Race,,PLAIN_SENTENCE_LOCAL,""13th to 33rd on the grid for the 2022 Indy 500 is set: 13 David Malukas 14 Josef Newgarden 15 Santino Ferrucci 16 Simon Pagenaud 17 JR Hildebrand 18 Conor Daly 19 Callum Ilott 20 Alexander Rossi 21 Graham Rahal 22 Sage Karam 23 Marco Andretti 24 Devlin DeFrancesco 25 Colton Herta 26 Scott McLaughlin 27 Helio Castroneves 28 Kyle Kirkwood 29 Dalton Kellett 30 Juan Pablo Montoya 31 Christian Lundgaard 32 Jack Harvey 33 Stefan Wilson Not long after a handful of second-runs on track, rain hit and delayed the session."",,,,,,,,,ILOTT_MENTION_NO_DECISION_SEMANTICS,False,False,False,False,False R1G26B-U0003,R1G18-C0007,EXISTING_SECONDARY_CANDIDATE,REPUTABLE_SECONDARY_EDITORIAL,The Race,,PLAIN_SENTENCE_LOCAL,""13th to 33rd on the grid for the 2022 Indy 500 is set: 13 David Malukas 14 Josef Newgarden 15 Santino Ferrucci 16 Simon Pagenaud 17 JR Hildebrand 18 Conor Daly 19 Callum Ilott 20 Alexander Rossi 21 Graham Rahal 22 Sage Karam 23 Marco Andretti 24 Devlin DeFrancesco 25 Colton Herta 26 Scott McLaughlin 27 Helio Castroneves 28 Kyle Kirkwo",,,improvement,,,,False,False,False
weather/output/chronology_rescue_2022_ilott_sentence_local_adjudication_v1.csv,LOCAL_DERIVED_OR_OTHER,3,"R1G26-L0004,LOCAL_TEXT_HIT,REPUTABLE_SECONDARY_EDITORIAL,THE_RACE_2022_DAY1.txt,weather/evidence/rescue/secondary_2022_high_priority_chronology/article_text/THE_RACE_2022_DAY1.txt,""13th to 33rd on the grid for the 2022 Indy 500 is set: 13 David Malukas 14 Josef Newgarden 15 Santino Ferrucci 16 Simon Pagenaud 17 JR Hildebrand 18 Conor Daly 19 Callum Ilott 20 Alexander Rossi 21 Graham Rahal 22 Sage Karam 23 Marco Andretti 24 Devlin DeFrancesco 25 Colton Herta 26 Scott McLaughlin 27 Helio Castroneves 28 Kyle Kirkwood 29 Dalton Kellett 30 Juan Pablo Montoya 31 Christian Lundgaard 32 Jack Harvey 33 Stefan Wilson Not long after a handful of second-runs on track, rain hit and delayed the session."",,,,,,,,,,LANE1:lane 1|QUEUE:queue,CONTEXT_JOIN_FALSE_POSITIVE,False,False,False,""Action/repeat/lane terms occur only in adjacent context, not in the Ilott sentence.",,,,,,lane 1,False,False,False
weather/output/chronology_rescue_2022_ilott_sentence_local_adjudication_v1.csv,LOCAL_DERIVED_OR_OTHER,7,"13th to 33rd on the grid for the 2022 Indy 500 is set: 13 David Malukas 14 Josef Newgarden 15 Santino Ferrucci 16 Simon Pagenaud 17 JR Hildebrand 18 Conor Daly 19 Callum Ilott 20 Alexander Rossi 21 Graham Rahal 22 Sage Karam 23 Marco Andretti 24 Devlin DeFrancesco 25 Colton Herta 26 Scott McLaughlin 27 Helio Castroneves 28 Kyle Kirkwood 29 Dalton Kellett 30 Juan Pablo Montoya 31 Christian Lundgaard 32 Jack Harvey 33 Stefan Wilson Not long after a handful of second-runs on track, rain hit and delayed the session."",,,,,,,,,,FIRST:first run|SECOND:second run|LANE1:lane 1|QUEUE:queue,CONTEXT_JOIN_FALSE_POSITIVE,False,False,False,""Action/repeat/lane terms occur only in adjacent context, not in the Ilott sentence.",,second run,,first run,,lane 1,False,False,False
weather/output/chronology_rescue_2022_karam_identity_evidence_v1.csv,LOCAL_DERIVED_OR_OTHER,5,"THE_RACE_2022_DAY1,The Race,REPUTABLE_SECONDARY_EDITORIAL,21,""When the track re-opened, Sage Karam was unable to improve and Scott McLaughlin – who gave his 15th place time to jump to the front of the Lane 1 queue – tumbled down to 26th as lightning struck in the distance."",""13th to 33rd on the grid for the 2022 Indy 500 is set: 13 David Malukas 14 Josef Newgarden 15 Santino Ferrucci 16 Simon Pagenaud 17 JR Hildebrand 18 Conor Daly 19 Callum Ilott 20 Alexander Rossi 21 Graham Rahal 22 Sage Karam 23 Marco Andretti 24 Devlin DeFrancesco 25 Colton Herta 26 Scott McLaughlin 27 Helio Castroneves 28 Kyle Kirkwood 29 Dalton Kellett 30 Juan Pablo Montoya 31 Christian Lundgaard 32 Jack Harvey 33 Stefan Wilson Not long after a handful of second-runs on track, rain hit and delayed the session.",,,,,,lane 1,False,False,False
weather/output/chronology_rescue_2022_karam_identity_evidence_v1.csv,LOCAL_DERIVED_OR_OTHER,11,"(98) Marco Andretti, Honda, 02:36.2875 (230.345) 24."",False,True,False,False,False,False,False,230.464,False,Context discovery only.",230.345,,,,,,False,False,False
weather/output/chronology_rescue_2022_marco_first_attempt_identity_binding_v1.csv,LOCAL_DERIVED_OR_OTHER,1,"﻿phase,subject_attempt_id,subject_driver,subject_speed_mph,related_attempt_id,related_driver,related_speed_mph,related_car_attempt_index,relation,time_quality,lane,queue,exact_timestamp,promotion_ready,notes R1G.28B,3f221659-74ff-5901-97dc-08071a734690,Takuma Sato,232.196,c044edbc-0f6c-5aab-bdef-9c4156b50617,Marco Andretti,226.108,1,SATO_232.196_BEFORE_MARCO_FIRST_ATTEMPT_226.108,ORDERING_ONLY,UNKNOWN,UNKNOWN,UNKNOWN,True,""Binding uses direct official next-driver editorial semantics plus frozen canonical Marco first/second attempt identity.",226.108,second attempt,,,,,False,False,False
weather/output/chronology_rescue_2022_marco_repeat_chronology_audit_v1.csv,LOCAL_DERIVED_OR_OTHER,1,"﻿attempt_id,driver_name,car_number,car_attempt_index,speed_mph,canonical_status,official_status c044edbc-0f6c-5aab-bdef-9c4156b50617,Marco Andretti,98,1,226.108,VALID_RETAINED,Retired 63982b5e-7639-5140-a6a2-702a77c2fc85,Marco Andretti,98,2,230.345,VALID_RETAINED,",226.108|230.345,,,,retired,,False,False,False
weather/output/chronology_rescue_2022_marco_repeat_evidence_hits_v1.csv,LOCAL_DERIVED_OR_OTHER,1,"﻿source_path,speed_hits,semantic_hits,text weather/evidence/rescue/official_day1_session_details/raw_api/2022_6033_session_details.json,230.345,,""Foyt Enterprises"""", """"TimesLed"""": null }, { """"BestLapTime"""": null, """"BestSpeed"""": null, """"BestSpeedFormatted"""": null, """"CarNumber"""": """"20"""", """"Difference"""": null, """"DriverName"""": """"Conor Daly"""", """"DriverOverrideID"""": 4218, """"DriverUrl"""": """"/Drivers/Conor-Daly"""", """"DriversID"""": 4218, """"ElapsedTime"""": """"02:35.8451"""", """"EventsEntrylistID"""": 34656, """"EventsSessionsDetailsID"""": 105061, """"EventsSessionsID"""": 6033, """"FirstName"""": """"Conor"""", """"Gap"""": null, """"InLap"""": null, """"IsDeleted"""": false, """"LapsComplete"""": null, """"LapsDown"""": null, """"LapsLed"""": null, """"LastName"""": """"Daly"""", """"PitStops"""": null, """"PointsEarned"""": null, """"PositionFinish"""": 18, """"PositionStart"""": null, """"QualLap1"""": """" 38.7183"""", """"QualLap2"""": """" 38.8838"""", """"QualLap3"""": """" 38.9911"""", """"QualLap4"""": """" 39.2519"""", """"SpeedAvg"""": 230.999, """"SpeedAvgFormatted"""": """"230.999"""", """"Status"""": null, """"TeamName"""": """"ECR"""", """"TimesLed"""": null }, { """"BestLapTime"""": null, """"BestSpeed"""": null, """"BestSpeedFormatted"""": null, """"CarNumber"""": """"77"""", """"Difference"""": null, """"DriverName"""": """"Callum Ilott"""", """"DriverOverrideID"""": 4939, """"DriverUrl"""": null, """"DriversID"""": 4939, """"ElapsedTime"""": """"02:35.8707"""", """"EventsEntrylistID"""": 34667, """"EventsSessionsDetailsID"""": 105062, """"EventsSessionsID"""": 6033, """"FirstName"""": """"Callum"""", """"Gap"""": null, """"InLap"""": null, """"IsDeleted"""": false, """"LapsComplete"""": null, """"LapsDown"""": null, """"LapsLed"""": null, """"LastName"""": """"Ilott"""", """"PitStops"""": null, """"PointsEarned"""": null, """"PositionFinish"""": 19, """"PositionStart"""": null, """"QualLap1"""": """" 38.8151"""", """"QualLap2"""": """" 38.8849"""", """"QualLap3"""": """" 38.9907"""", """"QualLap4"""": """" 39.1800"""", """"SpeedAvg"""": 230.961, """"SpeedAvgFormatted"""": """"230.961"""", """"Status"""": null, """"TeamName"""": """"Juncos Hollinger Racing"""", """"TimesLed"""": null }, { """"BestLapTime"""": null, """"BestSpeed"""": null, """"BestSpeedFormatted"""": null, """"CarNumber"""": """"27"""", """"Difference"""": null, """"DriverName"""": """"Alexander Rossi"""", """"DriverOverrideID"""": 4587, """"DriverUrl"""": """"/Drivers/Alexander-Rossi"""", """""" weather/evidence/rescue/official_day1_sessio",226.108|230.345,second attempt|second run,moved up,first attempt|first run,retired|withdrawn|waved off,lane 1,False,False,False
weather/output/chronology_rescue_2022_next_rescue_priority_v1.csv,LOCAL_DERIVED_OR_OTHER,1,"﻿attempt_id,session_id,year,car_number,driver_name,car_attempt_index,four_lap_average_speed_mph,canonical_result_status,attempt_class,official_result_row,official_status,chronology_evidence_rows,constraint_classes,has_bounded_interval,has_approximate_time,has_ordering_only,coverage_status,repeated_attempt,decision_status_candidate,rescue_priority,rescue_reason,canonical_mutated 1e2facfd-2c67-5b5a-9556-04ef28eeb0d8,INDY500_DAY1_2022,2022,27,Alexander Rossi,1,231.341,VALID_RETAINED,A_COMPLETE,35,Withdrawn,0,,False,False,False,NO_CHRONOLOGY_EVIDENCE,False,True,HIGH,Official non-standard attempt/status likely contains decision or chronology information.,False 619575d3-e7eb-5cce-886f-0a8485b98eba,INDY500_DAY1_2022,2022,18,David Malukas,1,231.233,VALID_RETAINED,A_COMPLETE,36,Retired,0,,False,False,False,NO_CHRONOLOGY_EVIDENCE,False,True,HIGH,Official non-standard attempt/status likely contains decision or chronology information.,False 3cd6d98a-da75-5822-8dae-05e83ad8457c,INDY500_DAY1_2022,2022,77,Callum Ilott,1,230.212,VALID_RETAINED,A_COMPLETE,37,Retired,0,,False,False,False,NO_CHRONOLOGY_EVIDENCE,False,True,HIGH,Official non-standard attempt/status likely contains decision or chronology information.,False 8e0c8731-4ddc-515a-949e-7902dd01eaeb,INDY500_DAY1_2022,2022,24,Sage Karam,1,229.905,VALID_RETAINED,A_COMPLETE,38,Withdrawn,0,,False,False,False,NO_CHRONOLOGY_EVIDENCE,False,True,HIGH,Official non-standard attempt/status likely contains decision or chronology information.,False c044edbc-0f6c-5aab-bdef-9c4156b50617,INDY500_DAY1_2022,2022,98,Marco Andretti,1,226.108,VALID_RETAINED,A_COMPLETE,39,Retired,0,,False,False,False,NO_CHRONOLOGY_EVIDENCE,False,True,HIGH,Official non-standard attempt/status likely contains decision or chronology information.,False 01896a4f-c482-5093-a806-89bc4273641d,INDY500_DAY1_2022,2022,06,Helio Castroneves,1,225.482,VALID_RETAINED,A_COMPLETE,40,Withdrawn,0,,False,False,False,NO_CHRONOLOGY_EVIDENCE,False,True,HIGH,Official non-standard attempt/status likely contains decision or chronology information.,False 88fe3936-d77d-5a12-bdd7-0104979729da,INDY500_DAY1_2022,2022,26,Colton Herta,,,UNKNOWN,D_CHRONOLOGY_ONLY,41,Waved Off,0,,False,False,Fals",226.108|230.345,,,,retired|withdrawn|waved off,,False,False,False
weather/output/chronology_rescue_2022_next_rescue_priority_v2.csv,LOCAL_DERIVED_OR_OTHER,7,"c044edbc-0f6c-5aab-bdef-9c4156b50617,98,Marco Andretti,1,226.108,A_COMPLETE,Retired,0,,NO_CHRONOLOGY,False,,False,,False,True,HIGH,Decision-relevant attempt has no chronology evidence.",226.108,,,,retired,,False,False,False
weather/output/chronology_rescue_2022_next_rescue_priority_v2.csv,LOCAL_DERIVED_OR_OTHER,15,"63982b5e-7639-5140-a6a2-702a77c2fc85,98,Marco Andretti,2,230.345,A_COMPLETE,,0,,NO_CHRONOLOGY,False,,False,,True,False,HIGH,Decision-relevant attempt has no chronology evidence.",230.345,,,,,,False,False,False
weather/output/chronology_rescue_2022_repeat_group_denominator_reconciliation_v1.csv,LOCAL_DERIVED_OR_OTHER,1,"﻿driver_name,legacy_included,current_broad_included,attempt_id,car_attempt_index,canonical_result_status,official_status,official_result_row Alexander Rossi,True,True,1e2facfd-2c67-5b5a-9556-04ef28eeb0d8,1,VALID_RETAINED,Withdrawn,35 Alexander Rossi,True,True,b3147013-0fda-5982-bea1-85788019ef89,2,VALID_RETAINED,,20 Callum Ilott,True,True,3cd6d98a-da75-5822-8dae-05e83ad8457c,1,VALID_RETAINED,Retired,37 Callum Ilott,True,True,8fa25fec-e5a6-5844-b3d7-f67c9dc91378,2,VALID_RETAINED,,19 Colton Herta,False,True,784d352d-2b04-566e-8aef-19317c10d0fa,1,VALID_RETAINED,,25 Colton Herta,False,True,88fe3936-d77d-5a12-bdd7-0104979729da,,UNKNOWN,Waved Off,41 David Malukas,True,True,619575d3-e7eb-5cce-886f-0a8485b98eba,1,VALID_RETAINED,Retired,36 David Malukas,True,True,85c917fa-1c7a-52cb-a47f-468b4bdae9a5,2,VALID_RETAINED,,13 Helio Castroneves,True,True,01896a4f-c482-5093-a806-89bc4273641d,1,VALID_RETAINED,Withdrawn,40 Helio Castroneves,True,True,90eea27e-6e83-5e24-8428-811eae3ff157,2,VALID_RETAINED,,27 Josef Newgarden,False,True,83034975-303c-57b1-9190-95bc705d3941,1,VALID_RETAINED,,14 Josef Newgarden,False,True,a395f440-40c9-5b57-82bb-b5353a862b0f,,UNKNOWN,No Attempt,42 Marco Andretti,True,True,63982b5e-7639-5140-a6a2-702a77c2fc85,2,VALID_RETAINED,,23 Marco Andretti,True,True,c044edbc-0f6c-5aab-bdef-9c4156b50617,1,VALID_RETAINED,Retired,39 Sage Karam,True,True,2c453335-3a19-5653-8d5c-79d94db93028,2,VALID_RETAINED,,22 Sage Karam,True,True,4778bf12-3fb5-5321-b4ae-9dc2f0880c25,,UNKNOWN,No Attempt,44 Sage Karam,True,True,8e0c8731-4ddc-515a-949e-7902dd01eaeb,1,VALID_RETAINED,Withdrawn,38 Scott McLaughlin,True,True,43d9c081-67f5-5d6f-8b48-9db0ac683a6c,2,VALID_RETAINED,,26 Scott McLaughlin,True,True,d2ae8749-6312-5afd-b193-dd23dc071124,1,VALID_RETAINED,Withdrawn,34 Takuma Sato,True,True,21e8c99e-b04c-516d-85a8-ccfbaed7ff46,2,VALID_RETAINED,,12 Takuma Sato,True,True,3f221659-74ff-5901-97dc-08071a734690,1,DISALLOWED,Failed Attempt,33",,,,,retired|withdrawn|waved off,,False,False,False
weather/output/chronology_rescue_2022_repeat_pair_coverage_v1.csv,LOCAL_DERIVED_OR_OTHER,1,"﻿car_number,driver_name,first_attempt_id,first_speed_mph,second_attempt_id,second_speed_mph,first_has_chronology,second_has_chronology,both_attempts_have_chronology,pair_has_action_evidence,pair_actions,pair_lanes 51,Takuma Sato,3f221659-74ff-5901-97dc-08071a734690,232.196,21e8c99e-b04c-516d-85a8-ccfbaed7ff46,231.708,True,False,False,False,, 18,David Malukas,619575d3-e7eb-5cce-886f-0a8485b98eba,231.233,85c917fa-1c7a-52cb-a47f-468b4bdae9a5,231.607,False,False,False,False,, 77,Callum Ilott,3cd6d98a-da75-5822-8dae-05e83ad8457c,230.212,8fa25fec-e5a6-5844-b3d7-f67c9dc91378,230.961,False,False,False,False,, 27,Alexander Rossi,1e2facfd-2c67-5b5a-9556-04ef28eeb0d8,231.341,b3147013-0fda-5982-bea1-85788019ef89,230.812,True,True,True,False,, 24,Sage Karam,8e0c8731-4ddc-515a-949e-7902dd01eaeb,229.905,2c453335-3a19-5653-8d5c-79d94db93028,230.464,False,False,False,False,, 98,Marco Andretti,c044edbc-0f6c-5aab-bdef-9c4156b50617,226.108,63982b5e-7639-5140-a6a2-702a77c2fc85,230.345,False,False,False,False,, 3,Scott McLaughlin,d2ae8749-6312-5afd-b193-dd23dc071124,231.543,43d9c081-67f5-5d6f-8b48-9db0ac683a6c,230.154,True,True,True,True,WITHDRAW_EXISTING_RESULT_AND_USE_LANE1,LANE_1 06,Helio Castroneves,01896a4f-c482-5093-a806-89bc4273641d,225.482,90eea27e-6e83-5e24-8428-811eae3ff157,229.63,False,False,False,False,,",226.108|230.345,,,,,,False,False,False
weather/output/chronology_rescue_2022_repeat_pair_driver_eligibility_v1.csv,LOCAL_DERIVED_OR_OTHER,7,"Marco Andretti,2,63982b5e-7639-5140-a6a2-702a77c2fc85|c044edbc-0f6c-5aab-bdef-9c4156b50617,63982b5e-7639-5140-a6a2-702a77c2fc85:canonical=VALID_RETAINED;official=BLANK || c044edbc-0f6c-5aab-bdef-9c4156b50617:canonical=VALID_RETAINED;official=Retired,,True,ELIGIBLE_DECISION_RELEVANT_REPEAT_GROUP,INCLUDE,Driver is present in the frozen legacy decision-relevant repeat-pair denominator.",,,,,retired,,False,False,False
weather/output/chronology_rescue_2022_repeat_pair_eligibility_policy_v1.csv,LOCAL_DERIVED_OR_OTHER,2,"Exclude broad object-level repeat groups created only because an additional object is a status-only Waved Off or No Attempt record.,10,8,Waved Off|No Attempt,Colton Herta|Josef Newgarden,Alexander Rossi|Callum Ilott|David Malukas|Helio Castroneves|Marco Andretti|Sage Karam|Scott McLaughlin|Takuma Sato,Use decision-relevant denominator for repeat-pair chronology coverage in research reporting.",,,,,waved off,,False,False,False
weather/output/chronology_rescue_2022_repeat_pair_eligibility_policy_v1.json,LOCAL_DERIVED_OR_OTHER,1,"{ ""policy_id"": ""2022_REPEAT_PAIR_ELIGIBILITY_V1"", ""phase"": ""R1G.26I"", ""scope"": ""2022 Indy 500 Day 1 qualifying"", ""broad_object_level_repeat_groups"": 10, ""decision_relevant_repeat_groups"": 8, ""excluded_status_only_types"": [ ""Waved Off"", ""No Attempt"" ], ""excluded_drivers"": [ ""Colton Herta"", ""Josef Newgarden"" ], ""eligible_drivers"": [ ""Alexander Rossi"", ""Callum Ilott"", ""David Malukas"", ""Helio Castroneves"", ""Marco Andretti"", ""Sage Karam"", ""Scott McLaughlin"", ""Takuma Sato"" ], ""reporting_rule"": ""Use the decision-relevant denominator for repeat-pair chronology coverage.",,,,,waved off,,False,False,False
weather/output/chronology_rescue_2022_result_match_car_number_literal_repair_audit_v1.csv,LOCAL_DERIVED_OR_OTHER,1,"﻿csv_row,attempt_id,official_result_row,v2_car_number,canonical_car_number,official_raw_car_number,canonical_driver,v2_driver,official_pdf_driver,canonical_speed_mph,v2_official_speed_mph,speed_matches,driver_identity_verified,official_literal_matches_canonical,classification 2,cef4544c-d721-54eb-bf70-ce8535756a5e,1,21,21,21,Rinus VeeKay,""VeeKay, Rinus"",""VeeKay, Rinus"",233.655,233.655,True,True,True,NO_LITERAL_REPAIR_REQUIRED 3,e2318f1b-020c-5e41-abb3-2159a17b3a27,2,5,5,5,Pato O'Ward,""O'Ward, Pato"",""O'Ward, Pato"",233.037,233.037,True,True,True,NO_LITERAL_REPAIR_REQUIRED 4,8c6dd650-69c2-52af-8840-a92c88cb517e,3,7,7,7,Felix Rosenqvist,""Rosenqvist, Felix"",""Rosenqvist, Felix"",232.775,232.775,True,True,True,NO_LITERAL_REPAIR_REQUIRED 5,e10faf3a-59f8-5528-9a9b-1ea63c1322c9,4,10,10,10,Alex Palou,""Palou, Alex"",""Palou, Alex"",232.774,232.774,True,True,True,NO_LITERAL_REPAIR_REQUIRED 6,a21e6e46-405e-5d8b-933f-63c35adeec21,5,1,1,1,Tony Kanaan,""Kanaan, Tony"",""Kanaan, Tony"",232.625,232.625,True,True,True,NO_LITERAL_REPAIR_REQUIRED 7,98dc390f-b38c-5384-b51e-9f479c8859a6,6,48,48,48,Jimmie Johnson,""Johnson, Jimmie"",""Johnson, Jimmie"",232.398,232.398,True,True,True,NO_LITERAL_REPAIR_REQUIRED 8,db54aa3f-0c36-5472-94f1-5c4555dd1a53,7,33,33,33,Ed Carpenter,""Carpenter, Ed"",""Carpenter, Ed"",232.397,232.397,True,True,True,NO_LITERAL_REPAIR_REQUIRED 9,6bdde501-b1fc-5382-8f09-3918fb5aa07e,8,8,8,8,Marcus Ericsson,""Ericsson, Marcus"",""Ericsson, Marcus"",232.275,232.275,True,True,True,NO_LITERAL_REPAIR_REQUIRED 10,a49549a1-2253-5bd5-9923-b0b7fdbb20d7,9,28,28,28,Romain Grosjean,""Grosjean, Romain"",""Grosjean, Romain"",232.201,232.201,True,True,True,NO_LITERAL_REPAIR_REQUIRED 11,ed8e8f45-6cb1-51cb-a3a7-3aa60a373517,10,9,9,9,Scott Dixon,""Dixon, Scott"",""Dixon, Scott"",232.151,232.151,True,True,True,NO_LITERAL_REPAIR_REQUIRED 12,e614cc7e-1b9a-5642-8a8c-06eb73a962a5,11,12,12,12,Will Power,""Power, Will"",""Power, Will"",231.842,231.842,True,True,True,NO_LITERAL_REPAIR_REQUIRED 13,21e8c99e-b04c-516d-85a8-ccfbaed7ff46,12,51,51,51,Takuma Sato,""Sato, Takuma"",""Sato, Takuma"",231.708,231.708,True,True,True,NO_LITERAL_REPAIR_REQUIRED 14,85c917fa-1c7a-52cb-a47f-468b4bdae9a5,13,18,18,18,David Malukas,""Malukas, David"",",226.108|230.345,,,,,,False,False,False
weather/output/chronology_rescue_2022_result_to_canonical_attempt_matches_v1.csv,LOCAL_DERIVED_OR_OTHER,1,"﻿year,official_result_row,car_number,driver_name,official_speed_mph,official_status,attempt_id,attempt_key,car_attempt_index,canonical_speed_mph,canonical_result_status,match_score,match_reasons,match_status,canonical_promoted 2022,1,21,""VeeKay, Rinus"",233.655,,cef4544c-d721-54eb-bf70-ce8535756a5e,INDY500_DAY1_2022|INDY500_DAY1_2022|CAR_21|1|1,1,233.655,VALID_RETAINED,30,""[""""CAR_MATCH"""", """"SPEED_MATCH"""", """"OFFICIAL_STATUS_EMPTY""""]"",UNIQUE_MATCH,False 2022,2,5,""O'Ward, Pato"",233.037,,e2318f1b-020c-5e41-abb3-2159a17b3a27,INDY500_DAY1_2022|INDY500_DAY1_2022|CAR_5|1|1,1,233.037,VALID_RETAINED,30,""[""""CAR_MATCH"""", """"SPEED_MATCH"""", """"OFFICIAL_STATUS_EMPTY""""]"",UNIQUE_MATCH,False 2022,3,7,""Rosenqvist, Felix"",232.775,,8c6dd650-69c2-52af-8840-a92c88cb517e,INDY500_DAY1_2022|INDY500_DAY1_2022|CAR_7|1|1,1,232.775,VALID_RETAINED,30,""[""""CAR_MATCH"""", """"SPEED_MATCH"""", """"OFFICIAL_STATUS_EMPTY""""]"",UNIQUE_MATCH,False 2022,4,10,""Palou, Alex"",232.774,,e10faf3a-59f8-5528-9a9b-1ea63c1322c9,INDY500_DAY1_2022|INDY500_DAY1_2022|CAR_10|1|1,1,232.774,VALID_RETAINED,30,""[""""CAR_MATCH"""", """"SPEED_MATCH"""", """"OFFICIAL_STATUS_EMPTY""""]"",UNIQUE_MATCH,False 2022,5,1,""Kanaan, Tony"",232.625,,a21e6e46-405e-5d8b-933f-63c35adeec21,INDY500_DAY1_2022|INDY500_DAY1_2022|CAR_1|1|1,1,232.625,VALID_RETAINED,30,""[""""CAR_MATCH"""", """"SPEED_MATCH"""", """"OFFICIAL_STATUS_EMPTY""""]"",UNIQUE_MATCH,False 2022,6,48,""Johnson, Jimmie"",232.398,,98dc390f-b38c-5384-b51e-9f479c8859a6,INDY500_DAY1_2022|INDY500_DAY1_2022|CAR_48|1|1,1,232.398,VALID_RETAINED,30,""[""""CAR_MATCH"""", """"SPEED_MATCH"""", """"OFFICIAL_STATUS_EMPTY""""]"",UNIQUE_MATCH,False 2022,7,33,""Carpenter, Ed"",232.397,,db54aa3f-0c36-5472-94f1-5c4555dd1a53,INDY500_DAY1_2022|INDY500_DAY1_2022|CAR_33|1|1,1,232.397,VALID_RETAINED,30,""[""""CAR_MATCH"""", """"SPEED_MATCH"""", """"OFFICIAL_STATUS_EMPTY""""]"",UNIQUE_MATCH,False 2022,8,8,""Ericsson, Marcus"",232.275,,6bdde501-b1fc-5382-8f09-3918fb5aa07e,INDY500_DAY1_2022|INDY500_DAY1_2022|CAR_8|1|1,1,232.275,VALID_RETAINED,30,""[""""CAR_MATCH"""", """"SPEED_MATCH"""", """"OFFICIAL_STATUS_EMPTY""""]"",UNIQUE_MATCH,False 2022,9,28,""Grosjean, Romain"",232.201,,a49549a1-2253-5bd5-9923-b0b7fdbb20d7,INDY500_DAY1_2022|INDY500_DAY1_2022|CAR_28|1|1,1,232.201,VALID_RETAINED,30,""[",226.108|230.345,,,,retired|withdrawn,,False,False,False
